UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  302760   Characters
  447811   Errors
  -47.91%  Accuracy

     863   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.29%  Characters Marked
  -44.77%  Accuracy After Correction

     Ins    Subst      Del   Errors
      21     1793     7684     9498   Marked
    6189   146078   286046   438313   Unmarked
    6210   147871   293730   447811   Total

   Count   Missed   %Right
   47721    12410    73.99   ASCII Spacing Characters
   11859    11255     5.09   ASCII Special Symbols
    2278     2109     7.42   ASCII Digits
    8407     7540    10.31   ASCII Uppercase Letters
  192073   101797    47.00   ASCII Lowercase Letters
     848      801     5.54   Latin1 Control Codes
   19451    10074    48.21   Latin1 Special Symbols
   19926     7898    60.36   Latin1 Uppercase Letters
     197      197     0.00   Latin1 Lowercase Letters
  302760   154081    49.11   Total

  Errors   Marked   Correct-Generated
    2345     2297   {}-{; ſträng betalas ſkly...}
     697        0   {}-{n}
     660        0   {}-{t}
     638        0   {}-{ }
     594        0   { }-{}
     535        0   {}-{e}
     514        0   {}-{ſ}
     468        0   {}-{r}
     426        0   {}-{a}
     327        0   {}-{d}
     320        0   {}-{de}
     307        0   {}-{s}
     292        0   {,}-{}
     285        0   {}-{l}
     266        0   {�}-{�}
     258        0   {}-{er}
     258        0   {�}-{�l ſwaſlete Lönen alt...}
     238        0   {}-{en}
     233        0   {}-{g}
     232        0   {=}-{ alt efter Klädets finh...}
     227        0   {}-{it ) Lönen alt efter Kl...}
     209        0   {}-{h}
     209        0   {}-{m}
     205        0   {}-{k}
     202        0   {}-{an}
     202        0   {}-{i}
     199        0   {}-{andet kunde beſparäs S...}
     196        0   {=}-{ ölln . , , - , : . - -...}
     195        0   {}-{f}
     194        0   {/}-{}
     192        0   {}-{hr mku ſålſamprhäraf...}
     182        0   {<\n>Tryg=}-{ . , , : . - - . . , - ....}
     179        0   {}-{ Lön ölln . , : . - - ...}
     178        0   {}-{ , , : . - - . . : . . ....}
     177        0   {}-{ ſ}
     176        0   {}-{och }
     172        0   {}-{ , - , : . , , . - . - ,...}
     171        0   {}-{ſſ wäl . . . , : - . ...}
     170        0   {<\n>Jag}-{ , , : , - - ; - . . , -...}
     170        0   {<\n>�<84>r}-{ - - , : - , , . . . - ....}
     169        0   {tre!}-{sd6 . . , : , , - - - . ...}
     167        0   {,<\n>O}-{ ſyaring i Landet eAk h...}
     166        0   {<\n>ſamt}-{ : , - . . . , - . - ; ,...}
     166        0   {�ngt}-{� h4 . - , : - - - , , ....}
     164        0   {}-{re}
     162        0   {ig=}-{ln . , : - - - . . , - ,...}
     162        0   {}-{ ; , : - - - . . , - - ,...}
     161        0   {är=}-{il Olof . - , : - - . . ...}
     160        0   {}-{ , : , - - - . . . , - ....}
     157        0   {ombytning<\n>uhr}-{i . , : . - - ; - . . , ...}
     157        0   {�}-{�}
     156        0   {<\n>Icke<\n>}-{ - , ; , - , , , . . - ;...}
     155        0   {i=<\n>ga}-{sd6 . , : - - - . . . , ...}
     154        0   {om<\n>uth=}-{ i . , , , : , - - ; - ....}
     153        0   {=}-{ sſſ wäl . . - , : , ...}
     153        0   {a<\n>och}-{n . - , : : - - - . . , ...}
     153        0   {at<\n>hålla}-{. - , : - - - - . . . , ...}
     152        0   {}-{ . . . . - , ; , ? ; , -...}
     152        0   {}-{det kunde beſparäs Spi...}
     151        0   {TRI=}-{. . - . - . . - , . , . ...}
     150        0   {}-{ - - . . , - : , , , - ....}
     149        0   {dreff/<\n>war}-{. : , : - - - - . . . , ...}
     148        0   {}-{äs Spinnare Lön ſsmm ...}
     144        0   {.}-{}
     144        0   {<\n>Gudh}-{ ölln . , : , - - - . ....}
     144        0   {n=}-{ . - , : . . : . . , - ....}
     144        0   {}-{ l ſsrt ondtt ſdm Peſ...}
     140        0   {<\n>}-{ , - ; , ? , , . , , . ,...}
     138        0   {}-{efter }
     137        0   {denna<\n>ſam=}-{. ; . , , ; ? , . , , . ...}
     137        0   {fuchtig=<\n>he=}-{, - , , - ; , , , , ; , ...}
     137        0   {må<\n>kun=}-{. ; , . , . . , - . - - ...}
     137        0   {}-{ä,tsd6 . , , - , : - - ...}
     136        0   {<\n>Re=}-{ . , : . - . - - - , , ....}
     136        0   {}-{ änt 154 pra äent aBa ...}
     135        0   {ſt/}-{n ölln . ; , : - - - . ...}
     134        0   {<\n>wän=}-{ , : - - . - . , - , , ,...}
     134        0   {och<\n>Hans}-{ſäre . , , : . . - - -...}
     134        0   {}-{ , ; , ? , , . , . . , ,...}
     134        0   {}-{n }
     133        0   {Frankrike/<\n>Cölln}-{. , : . : - - - . . , - ...}
     133        0   {lik=<\n>wäl}-{, . , , - - , - : , - - ...}
     133        0   {}-{tfrin henmmes . ; , : ? ...}
     132        0   {<\n>Men<\n>}-{ , , . - . - - - , . . ,...}
     132        0   {<\n>Thenne}-{ - - . . - . , . . ; ? -...}
     132        0   {}-{ſk}
     132        0   {�}-{�}
     131        0   {aff=<\n>ſatte}-{. , : - - - - . . . , - ...}
     131        0   {dh<\n>folker}-{ Lön ; - . , : . . . - ...}
     131        0   {h=<\n>aff}-{sd6 . , , : ? . - - - . ...}
     131        0   {}-{w}
     130        0   {<\n>Jag}-{ , : - . - - - . - , , ,...}
     130        0   {<\n>Tre=}-{ - - , , . . , - , , , ,...}
     130        0   {}-{be}
     130        0   {}-{et}
     128        0   {}-{ar}
     128        0   {}-{oc}
     128        0   {}-{o}
     127        0   {hwareſt<\n>en}-{- . . , - - - . - - - - ...}
     127        0   {�}-{�}
     126        0   {<\n>Hun=}-{ - , ; , ? - . . - . - -...}
     126        0   {}-{ . , - , - . . , , . , -...}
     126        0   {}-{ . , : - . - - - , : , ,...}
     125        0   {n}-{t}
     124        0   {ter}-{ . . , : . - . - . , , ,...}
     124        0   {}-{ Lö}
     124        0   {}-{ä}
     123        0   {grönach=<\n>tigt}-{- . - - - - ; . , - - ; ...}
     123        0   {hän=<\n>der/}-{: . - . . ; , . , . . , ...}
     122        0   {<\n>Swag=}-{ , , , - ; ? , - , . . ....}
     122        0   {colique<\n>och}-{tan1 . - . , : . : . . ,...}
     122        0   {}-{ , , . - - ; , ? ; ; : -...}
