UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  168200   Characters
  251407   Errors
  -49.47%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
  -49.47%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    6099   103894   141414   251407   Unmarked
    6099   103894   141414   251407   Total

   Count   Missed   %Right
   26400     7741    70.68   ASCII Spacing Characters
    6800     6187     9.01   ASCII Special Symbols
    4800     4715     1.77   ASCII Uppercase Letters
  103800    70132    32.44   ASCII Lowercase Letters
     800      797     0.38   Latin1 Control Codes
   12400    10781    13.06   Latin1 Special Symbols
   13200     9640    26.97   Latin1 Uppercase Letters
  168200   109993    34.61   Total

  Errors   Marked   Correct-Generated
    1682        0   {och godh/ weth intet hö...}-{}
     300        0   {}-{t}
     297        0   {}-{n}
     261        0   {}-{f}
     211        0   {}-{b}
     198        0   {}-{m}
     181        0   {}-{a}
     169        0   {}-{e}
     147        0   {}-{r}
     137        0   {}-{ }
     131        0   {}-{g}
     117        0   {}-{,mmwmwmu & �<80><9D><\n>...}
     108        0   {}-{l}
      99        0   {}-{,}
      98        0   {}-{be}
      88        0   {at wij alla älſka och ...}-{}
      88        0   {}-{en}
      86        0   {}-{å}
      85        0   {}-{i}
      83        0   {r}-{n}
      81        0   {�}-{�}
      80        0   {ch}-{d)}
      78        0   {}-{.}
      76        0   {ſ}-{f}
      74        0   {�}-{�}
      70        0   {}-{o}
      69        0   {}-{'» 4 .!,- .! 4!!! +,»....}
      68        0   {}-{an}
      65        0   {ſ}-{, :Erom fom, bum fenan; ...}
      63        0   {d}-{b}
      59        0   {}-{;}
      58        0   {}-{ge}
      57        0   {}-{s}
      56        0   {h}-{b}
      54        0   {r}-{t}
      54        0   {t}-{n}
      54        0   {}-{om}
      52        0   {}-{na}
      50        0   {}-{ b}
      50        0   {}-{me}
      50        0   {}-{n<\n>; mcb CbthmQ, éemg...}
      49        0   {Fr}-{"�<80><9D>'�<80><9D> x"?...}
      48        0   {}-{ta}
      48        0   {}-{tt}
      48        0   {}-{�<80><94>}
      48        0   {ſte}-{; a. , & . ' . '<\n>I..,...}
      47        0   {hög=<\n>ſte}-{1111'1111111111111111/ 1...}
      47        0   {n}-{t}
      47        0   {}-{)�<80><94>WW.!)913011?"8...}
      46        0   {l}-{bat tin; at�<80><9D>, Bt...}
      46        0   {}-{'}
      45        0   {}-{:}
      45        0   {}-{fp. 14:13; �<80><94>Ezec...}
      44        0   {}-{fo}
      44        0   {}-{p}
      44        0   {ſte}-{}
      43        0   {f}-{öm;<\n>www�<80><94>= »...}
      43        0   {g}-{l beå &!iftbnn mfl [äm...}
      43        0   {}-{net Zionun _Guftqv 1*.,Z...}
      43        0   {ä}-{(Fam..<\n>. ', �<80><94>...}
      42        0   {F}-{,!'�<80><94>!!!. (!!!-6�...}
      42        0   {}-{Det. :. Cap. ;: 393"....}
      42        0   {}-{ma}
      41        0   {med ſins<\n>Hiertans f�...}-{}
      41        0   {w}-{Detta renare ei bellet o...}
      41        0   {}-{jz. _ görfaEringäåald...}
      41        0   {ſte}-{, �<80><94> 2' q * . . r...}
      40        0   {<\n>}-{; .�<80><94> _. ijfets Q...}
      40        0   {F}-{H, N; P, ;; *p. 75. ' ' ...}
      40        0   {h}-{"*�<80><94> " .:;f. -_ ....}
      40        0   {}-{ba}
      40        0   {}-{fom böno met)<\n>;,erti...}
      40        0   {ſk}-{äfäååä�<80><94>mdfl...}
      39        0   {O}-{gauge<\n>65% at mata tbe...}
      39        0   {g}-{? 13»? 533, & "<\n>, V ...}
      39        0   {h}-{f}
      39        0   {}-{/}
      39        0   {}-{bppenbmbtvab tberpå är...}
      39        0   {}-{giorbtår. s. 1.» 33111...}
      39        0   {}-{nam,<\n>Wilfa 0st **mcyc...}
      39        0   {}-{u}
      39        0   {�}-{�.-_ _.4 ' , _ . - - . _...}
      39        0   {ſ}-{fwfqå») 308313?!»<\n>...}
      38        0   {<\n>}-{om Rotlftften. SDetta at...}
      38        0   {e}-{t Wanama- magna utgicpw�...}
      38        0   {}-{ free-11�<80><9D> : 31:1...}
      38        0   {}-{ f}
      38        0   {}-{)}
      38        0   {}-{ä}
      38        0   {�}-{�}
      37        0   {K}-{= fwo'm fi , Rambo�<80>...}
      37        0   {n}-{}
      37        0   {�}-{�åm vppcbåua'ncslém' ...}
      36        0   {e}-{a}
      36        0   {g}-{, za<\n>Balla amb natta,...}
      36        0   {h}-{t)}
      36        0   {lſ}-{ gum w-<\n>, mangar/ bru...}
      36        0   {w}-{m}
      36        0   {}-{förfminuenfnattf, bmm; ...}
      36        0   {}-{la w'lfen se mm © » % ...}
      36        0   {}-{r�<80><94><\n>_ ' : x x ...}
      35        0   {yttigh}-{x: 25. E£;:*.7. c. 53:1...}
      35        0   {y}-{ RM? 54ng<\n>(%*Silwöfe...}
      35        0   {}-{r/wure ta %efmcbtaten...}
      35        0   {ſte}-{*: .;;?;,, �<80><94> ' '...}
      34        0   {}-{bm}
      34        0   {}-{e 9.7'januarii. ' x ....}
      34        0   {}-{er}
      34        0   {}-{et}
      34        0   {}-{n }
      34        0   {}-{år 1126. en étentävrr...}
      33        0   {d}-{m}
      33        0   {d}-{t}
      33        0   {h}-{fången beb bunben 111 5...}
      33        0   {m}-{et: k. ;-_�<80><94> _ . ...}
      33        0   {}-{; bal-Ia 6916: som til a...}
      33        0   {}-{anbet, och gmrbte' en bo...}
      33        0   {}-{ngav; när. man Rutter, ...}
      33        0   {}-{�<80><94>: Damm (Wl�<80>...}
      32        0   {ck}-{d)}
      32        0   {h}-{bort;? mma anbta [pilot ...}
      32        0   {intet högfärdas/<\n>we...}-{17<\n>buck) '11513111111...}
      32        0   {l}-{f}
      32        0   {l}-{ångna , _ �<80><94>- �...}
      32        0   {t}-{}
      32        0   {}-{ani Rart-italien malta m...}
      32        0   {}-{at}
      32        0   {}-{bnqbe 111111111111111111...}
      32        0   {}-{c}
      32        0   {}-{c�<80><94>*<\n>fom uttag...}
      32        0   {}-{ne}
      32        0   {}-{ti}
      32        0   {�}-{�mbieenråcc<\n>_bzrebm'...}
      32        0   {�}-{�-fig, at baa [lap banan...}
      31        0   {/}-{n}
      31        0   {F}-{40�<80><94> Om CaGbus in...}
      31        0   {GUdh/ nu/ och i ewigh ti...}-{vd) för<\n>förfqlbt .b...}
      31        0   {Han låte och denne �...}-{}
      31        0   {Wälſig}-{�<82>�111�<80><94><\n>�...}
      31        0   {e}-{im.<\n>M- ,...<\n>& MM,�...}
      31        0   {högſtbe=}-{-»4 !! 41! ' 3�<80><9D>...}
      31        0   {li}-{amma ze amana, mm: bm Em...}
      31        0   {w}-{f}
      31        0   {}-{31186 920051 vcö gt) th...}
      31        0   {}-{Stepwise Bale?<\n>..s . ...}
