UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  263263   Characters
   57839   Errors
   78.03%  Accuracy

     666   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.25%  Characters Marked
   80.26%  Accuracy After Correction

     Ins    Subst      Del   Errors
     106      766     4992     5864   Marked
    7662    26428    17885    51975   Unmarked
    7768    27194    22877    57839   Total

   Count   Missed   %Right
   43638     9669    77.84   ASCII Spacing Characters
    7388      950    87.14   ASCII Special Symbols
     342      258    24.56   ASCII Digits
    8008     2968    62.94   ASCII Uppercase Letters
  180639    16203    91.03   ASCII Lowercase Letters
     260      257     1.15   Latin1 Control Codes
   11365     3383    70.23   Latin1 Special Symbols
   11621     1272    89.05   Latin1 Uppercase Letters
       2        2     0.00   Latin1 Lowercase Letters
  263263    34962    86.72   Total

  Errors   Marked   Correct-Generated
   10994        0   {s}-{ſ}
    4166        0   { }-{}
    1969        0   { }-{<\n>}
    1752        0   { s}-{ſ}
    1686        0   {}-{-<\n>}
    1278        0   {�}-{�}
     800        0   {�}-{�}
     765        0   { s}-{<\n>ſ}
     556        0   {e}-{c}
     379        0   {}-{infunnit; har iman dockl...}
     337        0   {}-{m}
     320        0   {s}-{-<\n>ſ}
     301      301   {}-{,undgiörelſe<\n>~SFan ...}
     291        0   {}-{n}
     221      221   {}-{ 2 .Lo e~-M2 ~eA le B/e ...}
     216        0   {s}-{ſi}
     210        0   {�s}-{�ſ}
     196        0   {n}-{mm}
     193        0   {}-{l}
     187      187   {}-{e<\n>aSEEEEE6EE6E3EEEEEE...}
     187        0   {M}-{R}
     186        0   {}-{ſ}
     174        0   {ss}-{fi}
     172      172   {}-{a a~wa~aa~aaee~'aH qe~ai...}
     172        0   {}-{g'wewwAawaarssssss-<\n>�...}
     167      167   {}-{EE6E3<\n>LIe2Re2 l6cAo l...}
     165      165   {}-{�C2ä öE6C6E?<\n>eA Ro ...}
     158        0   {å}-{a}
     152      152   {�}-{�SwBe slo 42R2 e~ e eAs...}
     147      147   {}-{.schneu4erArnu<\n>~nylig...}
     139        0   {s}-{f}
     138      138   {}-{s 23<\n>sec rr~SSS3GE/is...}
     136        0   {}-{ſå<\n>kalladeSedolära...}
     135        0   {D}-{}
     132        0   {}-{ſta och andra elen af H...}
     130        0   { }-{<\n>l}
     130        0   {}-{� Skrif-apper i aleru yr...}
     129      129   {}-{oooooooooooooooooooooi'o...}
     126        0   {i}-{}
     126        0   {}-{ſal, Herr CommiffsrienF...}
     124      124   {}-{ 2S2S/O4O~p g gge e~eeee...}
     124        0   {}-{nmma<\n>deſotm hehagade...}
     118        0   {}-{ }
     114        0   {ss}-{f�<9F>}
     111        0   {G}-{E}
     111        0   {�s}-{�ſ}
     110      110   {}-{intetlängreemotäntils ...}
     108        0   {tz}-{h}
     107      107   {H}-{'t E622 26262EE6,s EE6RC...}
     105        0   {a}-{g}
     105        0   {}-{da omTorsdags<\n>Förmid...}
     104        0   {å}-{i}
     102      102   {Fölliande Versar äro m...}-{~2~~2Yz-<\n>ſ}
     102        0   {}-{i}
      99       99   {}-{3<\n>4o4,y y r-w~S r y 6...}
      99        0   {i}-{l}
      93        0   {så}-{ſa}
      90       90   {Und}-{SREE6C 6öC6CE626EE 6öE...}
      89       89   {W}-{eS0 x~<\n>A.~S~A~~<\n>dj...}
      89        0   {e}-{r}
      88        0   {b}-{h}
      87        0   {i}-{t}
      86       86   {}-{EEEEECEEE6EE3<\n>eA le A...}
      86        0   {j}-{ſ}
      85       85   {}-{=.-2SS ~S-5<\n>e.y -ymA9...}
      81        0   {P}-{}
      80        0   {,}-{}
      79       79   {J}-{~6E6 E62,ECE.6C 62EEE6EE...}
      79        0   {D}-{H}
      78       78   {In}-{2~ E2EE2 EES2ECE62ERR-47...}
      78        0   {st}-{ſi}
      78        0   {}-{g}
      74        0   {ä}-{i}
      72       72   {}-{axy P4=Ar p~p9 y 4s~es A...}
      72        0   {ä}-{a}
      70       70   {}-{e S2SB<\n>a~t 6E~EE,E6R6...}
      70        0   {ss}-{fj}
      70        0   {� }-{�}
      68        0   {;}-{1}
      68        0   {f}-{ſ}
      68        0   {ss}-{ſ�<9F>}
      67        0   {}-{u}
      66        0   {}-{t}
      66        0   {ö}-{o}
      64       64   {}-{4 EEEEEEE,EEEEEEE255E...}
      64        0   {�<96>}-{H}
      64        0   {å}-{d}
      62        0   {}-{mm}
      62        0   {}-{��}
      61        0   {s}-{i}
      60        0   {}-{H}
      60        0   {}-{fſ}
      60        0   {}-{�<9F>}
      59       59   {}-{0S0020000OOOO-S00S00S0-O...}
      59        0   {u}-{n}
      59        0   {}-{f}
      58        0   {}-{y le Ae 52L2 alo Le2 cle...}
      57        0   {K}-{}
      57        0   {n}-{mmm}
      54       54   { }-{<\n>~}
      54        0   {a}-{ä}
      54        0   {ss}-{ſi}
      53       53   {}-{ln sbn förutan.<\n>eSST...}
      52       52   {}-{ſ2~. xs-<\n>.-<\n>.<\n>...}
      52        0   { }-{<\n>t}
      52        0   {M}-{t}
      51        0   { s}-{ſi}
      51        0   {, s}-{ ſ}
      51        0   {wå}-{d}
      51        0   {}-{,}
      50       50   {}-{~2~3222s22333323 ssE3-43...}
      49       49   {h}-{?4 E2EEE,sgsygEE22E6E6EE...}
      49        0   {t}-{ åSB A-<\n>/gyysysysysw...}
      49        0   {}-{<\n>}
      48       48   {}-{a~.<\n>5nT 1<\n>A3 vzL-2...}
      48        0   { e}-{c}
      48        0   {<96>RE}-{�äa2 awoasaaaaaaaaaa...}
      48        0   {se}-{ſc}
      48        0   {sm}-{ſin}
      48        0   {}-{terne hädan-<\n>efterku...}
      48        0   {}-{ws<\n>}
      47        0   {N}-{R}
      46        0   {P}-{B}
      46        0   {}-{)Kopparſtycken, ochkoſ...}
      46        0   {ä}-{A}
      46        0   {å}-{4}
      45       45   {J}-{~6EE6EEEEE,EE6E2E6C.E6E ...}
      44       44   {D}-{~.-<\n>~ tt 6S EEEE2sss4...}
      44        0   {U}-{ll}
      44        0   {l}-{i}
      44        0   {ss}-{ff}
      44        0   {}-{iäatan utidet Mettelbla...}
      43       43   {}-{A6 SB2-~o L0<\n>?le clo ...}
      43        0   {}-{a}
      42       42   { M}-{<\n>~R}
      42        0   {.<\n>}-{e på godt Skrif-Papper ...}
      42        0   {.}-{}
      42        0   {ss}-{ſj}
      42        0   {s}-{j}
      42        0   {�<84>}-{A}
      42        0   {æ}-{a}
      41        0   {d}-{b}
      40        0   { i}-{<\n>t}
      40        0   {e}-{t}
      40        0   {m}-{}
      40        0   {ss}-{�<9F>}
      39        0   {so}-{ſd}
      39        0   {så}-{i}
      38        0   {W}-{B}
      38        0   {}-{ärSal.Herr Secret.Runii...}
      37       37   {di}-{~~SFF<\n>.<\n>3/UhA?y0- ...}
      37        0   {e}-{o}
      36       36   {e}-{ ~As Az 4 g7w D<\n>a~ EE...}
      36        0   {,}-{.}
      36        0   {W}-{}
      36        0   {a}-{n}
      36        0   {h}-{b}
      36        0   {in}-{m}
      36        0   {}-{L}
      36        0   {�<96>}-{}
      35       35   {}-{~~~h waee aa ea~e~<\n>if...}
      35        0   {}-{EEEEE,ssssss-EEE6EE-<\n>...}
      34       34   {J}-{a~E6EEEENEREE6EE!E62 EEE...}
      34        0   {}-{s Luſt-Eärdbeprydd med...}
      34        0   {}-{ä}
      33       33   {}-{e ~~~~<\n>.<\n>,,<\n>Ra~...}
      33        0   {se}-{ſr}
      33        0   {sk}-{ſt}
      33        0   {}-{mh,iAivsIfe-<\n>n-4u-ikA...}
      32       32   {}-{.<\n>e<\n>-<\n>~<\n>~-a...}
      32        0   {, }-{<\n>}
      32        0   {i}-{u}
      32        0   {}-{E6CE2EE6.<\n>el Ao le B2...}
      31       31   {e så eländig}-{~<\n>rk<\n>..<\n>~a<\n>,...}
      31        0   {.}-{,}
      31        0   {H}-{}
      31        0   {Stormäckti}-{'0e,iannn,,u,uu GKFn n,u...}
      31        0   {z}-{g}
      31        0   {}-{h}
      31        0   {}-{y}
      30       30   {}-{-.<\n>~ t<\n>.,--<\n>~.....}
      30       30   {}-{mee<\n>a~esa4s24asssasa6...}
      30        0   {den sedt, ett project ti...}-{}
      30        0   {}-{.yck- Papper 1 aler, och...}
      29        0   {i}-{j}
      29        0   {}-{E}
      29        0   {}-{t.<\n>Fgämnwäl fnnes 2...}
      28        0   { L}-{k}
      28        0   {et}-{}
      28        0   {rä}-{,iPPA TAA4eYn,fn<\n>/- 4...}
      28        0   {so}-{ſö}
      28        0   {}-{s<\n>}
      27        0   { }-{<\n>ä}
      27        0   {}-{-<\n>r}
      27        0   {}-{d}
      26       26   {}-{?~2~ a~n<\n>~c e' 3)Rc~~...}
      26        0   {-}-{}
      26        0   {B}-{K}
      26        0   {in}-{um}
      26        0   {s}-{�<9F>}
      26        0   {t}-{}
      26        0   {under}-{GRSS ? G2.S2S2G2<\n>h FW...}
      26        0   {x}-{r}
      26        0   {}-{c w BBB-e. B. 2B,<\n>Ffw...}
      25        0   {;}-{:}
      25        0   {J}-{}
      25        0   {a}-{m}
      25        0   {n}-{u}
      25        0   {t}-{r}
      25        0   {}-{ G. schneiaer ph Präſt...}
      25        0   {}-{e}
      24       24   {}-{--b2sCs-s--s-s--we--= 5~}
      24       24   {}-{a.aga~BBBE,eå!<\n>eowr...}
      24        0   { }-{<\n>r}
      24        0   { }-{l}
      24        0   { }-{ſ}
      24        0   {G}-{EE}
      24        0   {s}-{l}
      24        0   {så}-{ii}
      24        0   {}-{-.<\n>}
      24        0   {}-{eSG3 SS/G2 eOeO GES26B...}
      24        0   {}-{nn}
      24        0   {}-{r 1D/al.<\n>r 1 re Slfwe...}
      23       23   {i}-{s? 9WFFWF ?Fs4 s s<\n>~F...}
