UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   67398   Characters
   27008   Errors
   59.93%  Accuracy

       3   Reject Characters
     161   Suspect Markers
      95   False Marks
    0.24%  Characters Marked
   60.35%  Accuracy After Correction

     Ins    Subst      Del   Errors
      62      166       55      283   Marked
    4413    17853     4459    26725   Unmarked
    4475    18019     4514    27008   Total

   Count   Missed   %Right
   10798      821    92.40   ASCII Spacing Characters
    2712      903    66.70   ASCII Special Symbols
     799      280    64.96   ASCII Digits
    2240     1739    22.37   ASCII Uppercase Letters
   41736    11944    71.38   ASCII Lowercase Letters
     425      368    13.41   Latin1 Control Codes
    4199     3401    19.00   Latin1 Special Symbols
    4338     2918    32.73   Latin1 Uppercase Letters
     151      120    20.53   Latin1 Lowercase Letters
   67398    22494    66.63   Total

  Errors   Marked   Correct-Generated
    1590        0   {ſ}-{f}
     938        0   {d}-{b}
     402        0   {k}-{f}
     310        0   {h}-{b}
     300        0   {s}-{é}
     288        0   {�}-{�}
     252        0   {d}-{D}
     236        0   {ch}-{d)}
     218        0   {w}-{m}
     201        0   {ſk}-{ff}
     178        0   {r}-{t}
     174        0   {ä}-{d}
     138        0   {i}-{t}
     130        0   { }-{}
     130        0   {S}-{©}
     130        0   {w}-{ro}
     129        0   {-}-{*}
     129        0   {ſi}-{ft}
     122        0   {ö}-{o}
     114        0   {w}-{»}
     104        0   {n}-{tt}
     101        0   {}-{ }
      94        0   {ä}-{a}
      91        0   {l}-{t}
      90        0   {ſt}-{fl}
      86        0   {å}-{d}
      80        0   {G}-{©}
      76        0   {d}-{t}
      70        0   {t}-{f}
      70        0   {ö}-{d}
      69        0   {�}-{�}
      68        0   {h}-{f)}
      68        0   {h}-{fj}
      68        0   {w}-{to}
      66        0   { Daler �<96>re Daler �...}-{t}
      63        0   {och}-{cd)}
      62        0   {h}-{l)}
      58        0   {e}-{c}
      57        0   {�}-{�}
      57        0   {ſt}-{ff}
      57        0   {ſt}-{fi}
      54        0   {Sk}-{©f}
      54        0   {h}-{ft}
      52        0   {y}-{p}
      52        0   {ö}-{b}
      52        0   {ſ}-{j}
      51        0   {h}-{﻿i6__________Uti FEBRU...}
      51        0   {l}-{f}
      51        0   {ſk}-{jf}
      50        0   {H}-{£}
      45        0   { �<80><94> 16 �<80><94> ...}-{}
      44        0   {:d �<80><94> 8 �<80><94>...}-{tb}
      44        0   {h}-{ö}
      42        0   {ns finhet 8. ſtr:g 7. �...}-{u<\n>�<84>c}
      42        0   {s}-{$}
      41        0   { 4 �<80><94> �<80><94> �...}-{}
      41        0   { �<80><94> �<80><94> 5 �...}-{.föjhU*}
      40        0   { 5 �<80><94> �<80><94> �...}-{}
      40        0   {K}-{�<84>}
      40        0   {h}-{lj}
      40        0   {}-{lti JUL t O,____________...}
      40        0   {å}-{a}
      40        0   {ſ}-{(}
      40        0   {ſä}-{fa}
      40        0   {ſå}-{fa}
      39        0   { ſ}-{f}
      39        0   {h}-{f}
      38        0   {D}-{©}
      38        0   {ll}-{tt}
      38        0   {s}-{d}
      38        0   {w}-{tv}
      37        0   {- �<80><94> 24 �<80><94>...}-{}
      37        0   {8 �<80><94> �<80><94> �...}-{-}
      36        0   {R}-{﻿14__________' Uti JAN...}
      36        0   {ll}-{U}
      36        0   {m}-{nt}
      36        0   {ſw}-{fm}
      34        0   {-}-{#}
      34        0   {ck}-{d}
      34        0   {ck}-{ef}
      33        0   {l}-{i}
      33        0   {}-{﻿«B C7«) fe»<\n>Jp)...}
      33        0   {ſk}-{(T}
      33        0   {ſk}-{(f}
      33        0   {ſk}-{fl}
      32        0   {de}-{bc}
      32        0   {m}-{tn}
      32        0   {n}-{it}
      32        0   {s}-{ö}
      30        0   {N}-{Sft}
      30        0   {a}-{o}
      30        0   {ch}-{ef)}
      30        0   {d}-{ö}
      30        0   {h}-{p}
      30        0   {n}-{rt}
      30        0   {s}-{ä}
      30        0   {ſo}-{fe}
      29        0   {er<\n>The�<9F> Lyckelige...}-{}
      28        0   {F}-{g}
      28        0   {}-{r i (Bernen. 09<\n>' ||M...}
      27       27   {ſ}-{@trea Xitce tfloria.<\n>...}
      27        0   {.}-{*}
      27        0   {E}-{�<82>�}
      27        0   {ck<\n>Ha}-{d<\n>___________________...}
      27        0   {dſ}-{bf}
      27        0   {�ſ}-{�f}
      27        0   {ſk}-{tf}
      26        0   {ch}-{d;}
      26        0   {�r}-{�t}
      25        0   {i}-{f}
      25        0   {}-{t}
      24        0   {-}-{»}
      24        0   {3 6 �<80><94> �<80><94> ...}-{"<\n>©bvfor bW«V)C2UHr...}
      24        0   {B}-{﻿(7*) Ig*<\n>�<80>�Otc...}
      24        0   {C}-{﻿IS<\n>Uti JANUARI O....}
      24        0   {K}-{h}
      24        0   {d}-{fc}
      24        0   {d}-{t>}
      24        0   {n}-{ti}
      24        0   {r}-{c}
      24        0   {w}-{tr}
      24        0   {yck}-{pef}
      24        0   {ſin}-{fm}
      24        0   {ſk}-{fT}
      24        0   {ſå}-{fd}
      24        0   {�<80><94> }-{}
      23        0   {.}-{,}
      23        0   {8 �<80><94> �<80><94> �...}-{f}
      23        0   {h}-{}
      23        0   {r}-{v}
      22        0   {,}-{ /}
      22        0   {hw}-{bm}
      22        0   {ögdens}-{(Wf it.<\n>r<\n>.$***<%?...}
      21        0   {S}-{0}
      21        0   {nd}-{ttb}
      21        0   {ſt}-{ji}
      21        0   {ſt}-{jl}
      20        0   {di}-{bt}
      20        0   {k}-{t}
      20        0   {s}-{S}
      20        0   {v}-{»}
      20        0   {w}-{te}
      20        0   {ö}-{S}
      20        0   {ſom}-{fottt}
      20        0   {ſä}-{fd}
      19        0   {J}-{3}
      19        0   {o}-{e}
      19        0   {}-{S6<\n>I. C AP IT EL.<\n>...}
      19        0   {}-{g �<96> 1. CAPITEL.<\n>f...}
      18        0   { d}-{b}
      18        0   {D}-{£)}
      18        0   {Sw}-{©m}
      18        0   {Werks-omkoſtnader}-{S�<96>CVfé}
      18        0   {ch}-{rt)}
      18        0   {h}-{(j}
      18        0   {h}-{f>}
      18        0   {h}-{tj}
      18        0   {in}-{﻿tlH JANUARIO.<\n>m}
      18        0   {wä}-{rod}
      18        0   {�d}-{�b}
      17        0   {L}-{S}
      17        0   {f diverſe ſorte}-{mbet<\n>io2>obty4lla}
      17        0   {ll - - - - 2 öre}-{tt}
      17        0   {o}-{c}
      16        0   {Garn af ungefär}-{1�<80><94>1*8!�<80><94>...}
      16        0   {H}-{#}
      16        0   {O}-{﻿190 G»ea<\n>0ff}
      16        0   {alas för hwarje}-{}
      16        0   {dſk}-{bff}
      16        0   {ll}-{H}
      16        0   {ll}-{d}
      16        0   {ran, rc.}-{AL*<\n>OlBLlCTCltfl}
      16        0   {s}-{å}
      16        0   {}-{<\n>©Mftctu<\n>Olof<\n>...}
      16        0   {�<9F>}-{f}
      16        0   {ſki}-{fft}
      16        0   {ſom}-{forn}
      16        0   {ſſ}-{fl}
      15        0   {- - � ſkålp. }-{ftarbare Sett,<\n>}
      15        0   {- �<80><94> 8 �<80><94> ...}-{OtltfOpltabcr}
      15        0   {-}-{�<80>�}
      15        0   {ch}-{rf)}
      15        0   {d}-{<\n>0(afun.<\n><Diof<\n>}
      15        0   {hw}-{b»}
      15        0   {och}-{ed)}
      15        0   {w}-{t»}
      15        0   {}-{-m & **�<80>�<\n>21<\n>f}
      15        0   {}-{fot<\n>$#nung.<\n>192}
      15        0   {}-{﻿�<80><9D>155 *3»<\n>}
      15        0   {ſk}-{f?}
      15        0   {ſom}-{foitt}
      15        0   {ſt}-{p}
      15        0   {ſy}-{fp}
      14        0   {,}-{ f}
      14        0   {<\n>Hugneliga Ate}-{o}
      14        0   {A}-{Sl}
      14        0   {H}-{Jp}
      14        0   {Sw}-{0m}
      14        0   {T}-{S}
      14        0   {ch}-{dj}
      14        0   {dr}-{bt}
      14        0   {hw}-{﻿$Def. i. £}
      14        0   {h}-{fi}
      14        0   {h}-{ij}
      14        0   {illſtädes.<\n>G}-{fUfhlW&<\n>®}
      14        0   {m}-{rn}
      14        0   {n}-{tt e($utf>|?<?}
      14        0   {}-{f}
      14        0   {}-{﻿£ 3hki>iri}
      14        0   {�k}-{�f}
      14        0   {�k}-{�f}
      14        0   {å}-{}
      14        0   {ö}-{&}
      13        0   {.}-{-}
      13        0   {2 21 �<80><94> �<80><94>...}-{ftr:g<\n>mm'<\n>8<\n>)}
      13        0   {3, 6. Wish. 1}-{2S(f>$M}
      13        0   {4<\n>Summa. �<80><94> }-{ri I lfel/4<\n>}
      13        0   {e}-{240<\n>Jjpnxtt C}
      13        0   {h}-{&}
      13        0   {r:g 4. ſtr:g}-{a<\n>Kta<\n>§1 s 1}
      13        0   {}-{ , | | I �<80><94>f}
      12       12   { 9:31. Wish}-{ji. <2Bféf)}
      12       12   {d}-{p. j; 19$<\n>ab}
      12        0   {,}-{/}
      12        0   {- 4 -<\n>4 Spin}-{S�<84>ebfTap* a}
      12        0   {.}-{�<80>�}
      12        0   {G}-{®}
      12        0   {H}-{$}
      12        0   {H}-{- - - 600<\n>Jp}
      12        0   {L}-{£}
      12        0   {Manufacturs}-{﻿21<\n>-Wl ®}
      12        0   {M}-{Söl}
      12        0   {Stockholm,<\n>T}-{$}
      12        0   {W}-{SB}
      12        0   {ch}-{d>}
      12        0   {ch}-{ef}
      12        0   {ck}-{rt}
      12        0   {dd}-{bb}
      12        0   {hw}-{bto}
      12        0   {h}-{﻿T>tl i. C}
      12        0   {k}-{E}
      12        0   {k}-{f }
      12        0   {kſ}-{ff}
      12        0   {lä}-{Id}
      12        0   {m}-{ttt}
      12        0   {rd}-{tb}
      12        0   {rſ}-{tf}
      12        0   {w}-{tt}
      12        0   {}-{o. j. 191<\n>Jj}
      12        0   {}-{﻿�<82>�>!<$3&}
      12        0   {äd}-{db}
      12        0   {är}-{dt}
      12        0   {åd}-{db}
      12        0   {ör}-{ot}
      12        0   {ö}-{6}
      12        0   {ſk}-{fP}
      12        0   {ſå hafwer}-{urm<\n>ftlmtbl)}
      12        0   {ſö}-{fo}
      12        0   {ſſ}-{ff}
      12        0   {�<80><94> �<80><94> 12 1}-{XuH<\n>Summa.<\n>}
      12        0   {�<80><94> �<80><94> �...}-{}
      11        0   { N:o 1. N:o}-{<\n>etvawö'}
      11        0   { }-{<\n>4-ta<\n>3-ta<\n>}
      11        0   {-}-{.}
      11        0   {2. N:o 3.<\n>S}-{}
      11        0   {<\n>3. Blaſiu}-{. r*<\n>häfta}
      11        0   {Dl. Km:t ö}-{o}
      11        0   {Grijp}-{i>\ ©vtfö}
      11        0   {Gudh öfwe}-{﻿Hiftoria}
      11        0   {H}-{m -i<\n>tCDi<\n>C}
      11        0   {c}-{% Trliflori}
      11        0   {d}-{(SfaFtcn. b}
      11        0   {nobiliterar}-{�<96> �<80>�1-2 2}
      11        0   {r<\n>Hans Kong}-{}
      11        0   {s}-{g}
      11        0   {t}-{r}
      11        0   {v}-{P}
      11        0   {}-{.}
      11        0   {}-{b}
      11        0   {}-{rHEgQS;<\n>vj<\n>}
      11        0   {}-{ttr&|F« Df}
      11        0   {}-{�}
      11        0   {�}-{�}
      11        0   {äjelſe<\n>�<96>}-{£t)(}
      11        0   {är hos o�<9F>}-{dt �<96>O�<96>OfJ}
      11        0   {ſkref han }-{}
      11        0   {ſkärm,}-{jfdrm »�<80>�}
      11        0   {ſträng 20}-{>M*n------}
      10        2   {ſ}-{l}
      10        0   { h}-{b}
      10        0   { }-{trma<\n>T\[on}
      10        0   {,}-{ r}
      10        0   {- - - 240<\n>}-{}
      10        0   {- - 600<\n>1 }-{}
      10        0   {- }-{}
      10        0   {B}-{23}
      10        0   {Bäſ}-{Saf}
      10        0   {Daler �<96>re}-{§>i§M§!}
      10        0   {Foglen Ru}-{£c?M Dvti}
      10        0   {Kopparm:t,}-{*}
      10        0   {K}-{$}
      10        0   {R}-{St}
      10        0   {Tr}-{- fö b 2v}
      10        0   {T}-{£}
      10        0   {Warand}-{tt>4fåttb}
      10        0   {ct}-{ä}
      10        0   {e Dl. Km:t}-{c}
      10        0   {en Härfwa}-{21113-<\n>�<96>}
      10        0   {en ſådan}-{i.....i '}
      10        0   {gd, och be}-{}
      10        0   {h}-{Ij}
      10        0   {h}-{b }
      10        0   {h}-{l;}
      10        0   {ke}-{fc}
      10        0   {ld}-{tD}
      10        0   {ll}-{O}
      10        0   {ll}-{ö}
      10        0   {n}-{u}
      10        0   {pelekaren}-{fcn/ mobft}
      10        0   {ri}-{n}
      10        0   {uträknas:}-{«}
      10        0   {u}-{ti}
      10        0   {v}-{e}
      10        0   {w}-{n>}
      10        0   {}-{﻿(fötå}
      10        0   {�<96>re Daler}-{£ )&�<80>�>}
      10        0   {�<9F>}-{fj}
      10        0   {är komm}-{fa ?OMtttt}
      10        0   {ä}-{}
      10        0   {ö}-{5}
      10        0   {ö}-{8}
      10        0   {ſkes}-{ffeé}
      10        0   {ſkå}-{ffd}
      10        0   {ſtå}-{fid}
      10        0   {ſwå}-{frod}
      10        0   {ſä-<\n>ger/}-{fd*}
      10        0   {ſäk}-{fdE}
      10        0   {ſå-}-{fd*}
      10        0   {ſåd}-{fdt}
       9        0   { och För}-{}
       9        0   { ſommum,}-{}
       9        0   {1400 Alna}-{p}
       9        0   {7 1/2 ſk}-{ff}
       9        0   {D}-{£>}
       9        0   {E}-{<£}
       9        0   {Gy}-{©p}
       9        0   {G}-{@}
       9        0   {Hw}-{Jpm}
       9        0   {Kläde}-{®<\n>2?<\n>TT*}
       9        0   {Muul}-{£D?fotif}
       9        0   {Olaus,}-{titåUét}
       9        0   {Perſer h}-{B}
       9        0   {Swänſk}-{©rodiiff}
       9        0   {a}-{d}
       9        0   {d-ſlögd}-{{>*f%6}
       9        0   {dh}-{t>B}
       9        0   {ds}-{bé}
       9        0   {d}-{t»}
       9        0   {dſ}-{Df}
       9        0   {els af de}-{Mftöé}
       9        0   {eſ}-{cf}
       9        0   {för hw}-{ett U*<\n>fp}
       9        0   {hafwer. S}-{©}
       9        0   {han}-{b<m}
       9        0   {hw}-{bro}
       9        0   {hållande}-{4 -<\n>4 -<\n>6}
       9        0   {ick}-{tet}
       9        0   {k}-{F}
       9        0   {l}-{!}
       9        0   {och Hel}-{öd),.£d}
       9        0   {och wiuſ}-{3ftfl}
       9        0   {och}-{0$}
       9        0   {u}-{n}
       9        0   {wä}-{md}
       9        0   {wä}-{tod}
       9        0   {wå}-{md}
       9        0   {�}-{�}
       9        0   {äk}-{df}
       9        0   {örſt}-{difl >4Jf}
       9        0   {ſa:}-{fa �<80>��<80>�}
       9        0   {ſi}-{(t}
       9        0   {ſkaffand}-{be<\n>% or}
       9        0   {ſkiarſk}-{fTfåtff}
       9        0   {ſk}-{fF}
       9        0   {ſk}-{flf}
       9        0   {ſk}-{ft}
       9        0   {ſk}-{jT}
       9        0   {ſk}-{jl}
       9        0   {ſt hungr}-{f}
       9        0   {ſtädes,}-{fidbeé/}
       9        0   {ſällias}-{fdHtaé}
       9        0   {ſärſki}-{fatfTf}
       9        0   {�<80><94>}-{_}
       8        0   { - - �<80><94>}-{oiujt<\n>11}
       8        0   { Dehlen.}-{l)ku>}
       8        0   { wardt a}-{}
       8        0   { ſk}-{ft}
       8        0   { �<80><94> �<80><94>}-{tl*beté}
       8        0   { �<80><94> �<80><94>}-{}
       8        0   {- - }-{}
       8        0   {-<\n>3 Kard}-{©pintt}
       8        0   {-<\n>tjent.}-{*}
       8        0   {-häklor}-{ffmfcDt}
       8        0   {-}-{* P<?n *}
       8        0   {0 Riksd}-{o9ftféb}
       8        0   {1 20 �<80><94>}-{ftr:g<\n>ö}
       8        0   {10 24<\n>10}-{Sottett}
       8        0   {1}-{i}
       8        0   {:g<\n>Daler}-{. 1 fi}
       8        0   {A}-{2l}
       8        0   {B}-{SS}
       8        0   {D}-{St}
       8        0   {Förord}-{gototb*<\n>}
       8        0   {Grijps F}-{g}
       8        0   {Hans}-{﻿f:mé}
       8        0   {He}-{�<80>��<96>tff}
       8        0   {Hus- och}-{﻿pcfj}
       8        0   {Lärares}-{Utmi}
       8        0   {Lät The}-{Sdf S!)c}
       8        0   {Oddur}-{(Dfctmi*}
       8        0   {Od}-{£>D}
       8        0   {Omw}-{(Prtittj}
       8        0   {O}-{ö}
       8        0   {P}-{$}
       8        0   {Sk}-{0f}
       8        0   {as flyk-}-{oé}
       8        0   {a}-{fl}
       8        0   {a}-{ö}
       8        0   {b}-{fc}
       8        0   {ch Skili}-{d)©Mt}
       8        0   {cka, kli}-{tfMU}
       8        0   {ct}-{ö}
       8        0   {c}-{e}
       8        0   {d }-{b}
       8        0   {dd}-{DD}
       8        0   {e-<\n>naſt}-{}
       8        0   {hans}-{tiötié}
       8        0   {he}-{bc}
       8        0   {hjer-}-{&kr* �<80>�}
       8        0   {hu}-{föi}
       8        0   {hwara}-{bitxitfl}
       8        0   {h}-{!)}
       8        0   {h}-{()}
       8        0   {h}-{fy}
       8        0   {h}-{li}
       8        0   {h}-{t>}
       8        0   {h}-{|}
       8        0   {kiö}-{ftS}
       8        0   {ksd}-{féb}
       8        0   {kwä}-{fmd}
       8        0   {le}-{k}
       8        0   {ll-<\n>ſky}-{O*<\n>fPpnb}
       8        0   {mmer}-{ilttttCt}
       8        0   {m}-{in}
       8        0   {ni}-{m}
       8        0   {och }-{}
       8        0   {o}-{ö}
       8        0   {rs}-{td}
       8        0   {r}-{t }
       8        0   {s Afſä}-{é;Slffd}
       8        0   {s Reſa.}-{}
       8        0   {s}-{o}
       8        0   {t}-{ (Semin.}
       8        0   {wid makt}-{fföfp.}
       8        0   {w}-{lo}
       8        0   {w}-{rn}
       8        0   {x}-{jr}
       8        0   {yd}-{pD}
       8        0   {y}-{t)}
       8        0   {y}-{tj}
       8        0   {}-{' <£ 3 }
       8        0   {}-{D}
       8        0   {}-{tcwumj, }
       8        0   {}-{﻿12 Ce}
       8        0   {�ſt}-{�fi}
       8        0   {�d}-{�b}
       8        0   {�<84>}-{$}
       8        0   {än Oden}-{m CDcti}
       8        0   {äng är}-{:(J<\n>|l}
       8        0   {ä}-{4}
       8        0   {öfw}-{dftv}
       8        0   {örd}-{otb}
       8        0   {�}-{�}
       8        0   {ſam}-{fatn}
       8        0   {ſiken/}-{bft ofmt}
       8        0   {ſki}-{jft}
       8        0   {ſky}-{jfp}
       8        0   {ſon}-{fott}
       8        0   {ſte}-{flc}
       8        0   {ſå}-{ja}
       8        0   {ſåſom}-{fafo 111}
       8        0   {ſåſom}-{faforn}
       8        0   {�<80><94> 14 6}-{eronanS}
       8        0   {�<80><94> �<80><94> }-{0}
       8        0   {�<80><94> �<80><94> }-{}
       7        7   {Jag wa}-{39 tvä}
       7        7   {Pijlſk}-{Iffit}
       7        0   { 269 pr}-{<\n>N:}
       7        0   { Krydde}-{$n)t>k}
       7        0   { här O}-{bac d>}
       7        0   { koſta}-{hc}
       7        0   { wi�<9F>a}-{tntfjrt}
       7        0   {,<\n>N. 4.}-{»}
       7        0   {-ſläk}-{*pdf}
       7        0   {. §. 1}-{-$->}
       7        0   {.) Och}-{0 £>d)}
       7        0   {.}-{}
       7        0   {13.<\n>Sed}-{n><\n>©cb}
       7        0   {2 4 �<80><94>}-{diverfe}
       7        0   {283 3/4}-{i$il}
       7        0   {:}-{ �<80>��<80>�}
       7        0   {<94>}-{�<\n>mmmmm}
       7        0   {Aln}-{﻿�<80>�m}
       7        0   {Biſko}-{25tffö}
       7        0   {F}-{$}
       7        0   {F}-{}
       7        0   {För m}-{Sot tti}
       7        0   {Förſt}-{®}
       7        0   {GUDs dy}-{öp}
       7        0   {Gudh<\n>}-{eBfabJj}
       7        0   {He-<\n>ten}-{-(yi--}
       7        0   {Hwad}-{-OivuiC}
       7        0   {H}-{}
       7        0   {Klöſt}-{JUofi}
       7        0   {Lönen}-{16 8 H,}
       7        0   {Marie}-{S�<96>töw}
       7        0   {Mö�<9F>o}-{SOtofje}
       7        0   {N.}-{﻿ocfr}
       7        0   {Noch Sw}-{©»}
       7        0   {Riksd}-{fKtféb}
       7        0   {The}-{�<80><98>tfjt}
       7        0   {Troohee}-{Qcfygfy}
       7        0   {Wilcko}-{QBtttfc}
       7        0   {are Lö}-{ffaffa}
       7        0   {ch}-{rt»�<80><99>}
       7        0   {ctu}-{£�<80><99>ii}
       7        0   {de krig}-{©Fåtx}
       7        0   {dhåll}-{biliter}
       7        0   {d}-{cP.Vj t}
       7        0   {dſråk}-{bfV<3f}
       7        0   {elſe k}-{fft tof}
       7        0   {en hafw}-{o}
       7        0   {enda.}-{﻿\7f)}
       7        0   {e}-{}
       7        0   {gl. M}-{af £Dt}
       7        0   {g}-{NS fwi }
       7        0   {h ſyſ}-{f)ft)f}
       7        0   {hans}-{Jjpcmé}
       7        0   {hus}-{ftttå'}
       7        0   {hwilket}-{gWUtCf}
       7        0   {hålles}-{DaUeé}
       7        0   {i Lande}-{oc!> }
       7        0   {kes}-{﻿fté}
       7        0   {kundſk}-{tottbff}
       7        0   {l. Och}-{f £)d>}
       7        0   {ljus;}-{Ifiiéj}
       7        0   {lt. The}-{ff*,}
       7        0   {methode}-{�<80><99>}
       7        0   {och Ch}-{0$ (Sfj}
       7        0   {och<\n>H}-{0$<\n>«£}
       7        0   {ride.<\n>A}-{nDt*<\n>2t}
       7        0   {rje Aln}-{vittg i}
       7        0   {rs-w}-{té*t©}
       7        0   {rutt. M}-{nm. $D?}
       7        0   {räng-t}-{}
       7        0   {til m}-{﻿IO<\n>C}
       7        0   {t}-{l}
       7        0   {wärck,}-{mdrvf *}
       7        0   {}-{turi*<\n>n}
       7        0   {}-{�<80>�«# }
       7        0   {}-{﻿.ao<\n>}
       7        0   {}-{﻿Gigu}
       7        0   {}-{﻿Qlog}
       7        0   {ännu}-{dtttttt}
       7        0   {ålders}-{dIDcré}
       7        0   {örmin-}-{cWlto}
       7        0   {ſkiäh}-{(Tutjf}
       7        0   {ſkrefw}-{(Tccftn}
       7        0   {ſkära}-{(fav«}
       7        0   {ſläkt}-{(Idffc}
       7        0   {ſäkra}-{fåftfl}
       7        0   {ſälls}-{fdUS}
       7        0   {ſådan}-{fafemt}
       7        0   {�<80><94> 3 6}-{til<\n>N:o}
       7        0   {�<80><94> �<80><94>}-{*-<\n>4}
       7        0   {�<80><94> �<80><94>}-{1.<\n>8.}
       6        6   {1731.}-{i~yi¥}
       6        6   {Häſt}-{iaff}
       6        6   {hafwer}-{bfvpcc}
       6        6   {lcken,}-{to}
       6        6   {s-Feſ}-{(}
       6        0   { - �<80><94>}-{er,}
       6        0   { Chr}-{<£()t}
       6        0   { Edl}-{(irt>[}
       6        0   { Måhl}-{jSWbl>}
       6        0   { d}-{t}
       6        0   { hwar-}-{}
       6        0   { h}-{f}
       6        0   { in}-{m}
       6        0   { k}-{f}
       6        0   { w}-{m}
       6        0   { wår-}-{r» ,}
       6        0   { ſk:p}-{itt}
       6        0   { ſkå}-{cffd}
       6        0   { ſåd}-{fat}
