UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  263263   Characters
  112998   Errors
   57.08%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   57.08%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
   33900    67067    12031   112998   Unmarked
   33900    67067    12031   112998   Total

   Count   Missed   %Right
   43638     6200    85.79   ASCII Spacing Characters
    7388     7359     0.39   ASCII Special Symbols
     342      341     0.29   ASCII Digits
    8008     7215     9.90   ASCII Uppercase Letters
  180639    67486    62.64   ASCII Lowercase Letters
     260      257     1.15   Latin1 Control Codes
   11365     7740    31.90   Latin1 Special Symbols
   11621     4367    62.42   Latin1 Uppercase Letters
       2        2     0.00   Latin1 Lowercase Letters
  263263   100967    61.65   Total

  Errors   Marked   Correct-Generated
    3366        0   {s}-{f}
    3321        0   {d}-{b}
    2614        0   {,}-{}
    1714        0   {�}-{�}
    1412        0   {d}-{t}
    1279        0   {h}-{b}
    1213        0   {w}-{m}
    1180        0   {k}-{f}
     941        0   {}-{ }
     880        0   {och Naturalist etc. Men ...}-{}
     862        0   {got Assecurance-Contoir,...}-{}
     783        0   {i}-{t}
     689        0   {.}-{}
     640        0   {s}-{é}
     596        0   { }-{}
     556        0   {ö}-{o}
     524        0   {l}-{t}
     516        0   {sk}-{ff}
     428        0   {�}-{�}
     366        0   {Intet förstår jag rät...}-{}
     366        0   {r}-{t}
     354        0   {}-{sin funnit att man fcocf...}
     310        0   {å}-{a}
     266        0   {ä}-{a}
     248        0   {s}-{}
     246        0   {n}-{tt}
     244        0   {ll}-{d}
     228        0   {k}-{t}
     205        0   {l}-{f}
     204        0   {F}-{g}
     190        0   {ll}-{tt}
     190        0   {st}-{fi}
     189        0   {så}-{fa}
     175        0   {:}-{}
     168        0   {w}-{ro}
     167        0   {t}-{f}
     166        0   {ck}-{ef}
     166        0   {h}-{f}
     166        0   {m}-{rn}
     166        0   {ö}-{b}
     164        0   {ä}-{d}
     162        0   { s}-{f}
     160        0   {d}-{ b}
     159        0   {H}-{h}
     155        0   {h}-{t}
     152        0   {y}-{p}
     148        0   {hw}-{bm}
     147        0   {l}-{i}
     146        0   {d}-{}
     142        0   {ss}-{g}
     142        0   {�r}-{�t}
     140        0   {st}-{fl}
     139        0   {}-{t}
     136        0   {si}-{ft}
     132        0   {�s}-{�f}
     127        0   {D}-{d}
     126        0   {h}-{p}
     123        0   {är}-{de}
     121        0   {i}-{}
     118        0   {d,}-{b}
     118        0   {t}-{}
     117        0   {S}-{s}
     113        0   {l}-{}
     111        0   {�}-{�}
     110        0   {J}-{j}
     106        0   {I }-{}
     106        0   {so}-{fe}
     102        0   { d}-{b}
     101        0   {e}-{}
     101        0   {h}-{g}
     100        0   {sw}-{fm}
     100        0   {w}-{v}
      98        0   {s}-{ f}
      96        0   {;}-{}
      92        0   {h}-{fj}
      91        0   {n}-{}
      90        0   {ck}-{d}
      90        0   {si}-{få}
      88        0   {! �<84>n Kong Philippus ...}-{c}
      87        0   {ör}-{ot}
      86        0   {h}-{fe}
      86        0   {h}-{}
      84        0   {d,}-{t}
      84        0   {ick}-{tet}
      82        0   {w}-{to}
      81        0   {med}-{och}
      81        0   {m}-{ttt}
      78        0   {?}-{}
      78        0   {ick}-{tef}
      76        0   {D}-{}
      76        0   {de}-{bc}
      74        0   {ck}-{et}
      74        0   {g}-{}
      74        0   {�k}-{�f}
      73        0   {r}-{}
      72        0   {ll}-{ö}
      72        0   {r,}-{t}
      72        0   {�d}-{�b}
      71        0   {e}-{c}
      70        0   {P}-{p}
      70        0   {s,}-{é}
      68        0   { fölliande: Den första...}-{}
      68        0   { h}-{b}
      68        0   {sk}-{f}
      66        0   {,}-{ f}
      66        0   {a}-{o}
      66        0   {k}-{ f}
      66        0   {k}-{f }
      64        0   {a}-{å}
      63        0   {ski}-{fft}
      63        0   {sk}-{af }
      63        0   {wå}-{ma}
      63        0   {yck}-{pef}
      62        0   {s}-{å}
      61        0   {B}-{b}
      60        0   {sk}-{fl}
      60        0   {ö}-{}
      59        0   {f}-{}
      58        0   {li}-{it}
      58        0   {m}-{nt}
      58        0   {w}-{tv}
      57        0   {och}-{de}
      56        0   { Korgar på Armarne liks...}-{}
      56        0   { w}-{m}
      56        0   {d}-{t }
      56        0   {sy}-{fp}
      55        0   {<96>}-{�}
      54        0   {H}-{åp}
      53        0   {}-{n}
      52        0   {.<\n>}-{ }
      52        0   {}-{a}
      52        0   {}-{f}
      51        0   {; M}-{ St}
      51        0   {i}-{e}
      51        0   {i}-{f}
      51        0   {k}-{}
      51        0   {o}-{e}
      50        0   {Sw}-{m}
      50        0   {angelägenheter. Men hwa...}-{}
      50        0   {d}-{n}
      50        0   {m}-{}
      50        0   {}-{r}
      48        0   {ch}-{efj}
      48        0   {hö}-{bo}
      48        0   {och }-{}
      48        0   {}-{e}
      48        0   {�s}-{� f}
      48        0   {å}-{d}
      47        0   {L}-{g}
      47        0   {S}-{}
      47        0   {s}-{d}
