UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  311325   Characters
  261400   Errors
   16.04%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   16.04%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
   65132   175442    20826   261400   Unmarked
   65132   175442    20826   261400   Total

   Count   Missed   %Right
   52850    28591    45.90   ASCII Spacing Characters
    8225     7154    13.02   ASCII Special Symbols
   10150     9999     1.49   ASCII Uppercase Letters
  216300   176459    18.42   ASCII Lowercase Letters
   11900    10005    15.92   Latin1 Special Symbols
   11900     8366    29.70   Latin1 Uppercase Letters
  311325   240574    22.73   Total

  Errors   Marked   Correct-Generated
    1779        0   {Det skal fuller, sa en G...}-{}
     296        0   {r}-{}
     270        0   { }-{}
     239        0   {n}-{}
     237        0   {t}-{}
     214        0   {s}-{}
     194        0   {}-{t}
     192        0   {}-{n}
     185        0   {d}-{}
     180        0   {,}-{}
     180        0   {de}-{}
     162        0   {d}-{b}
     135        0   {}-{a}
     132        0   {a}-{}
     125        0   {t}-{n}
     119        0   {}-{m}
     118        0   {s}-{f}
     109        0   {n}-{t}
     107        0   {e}-{}
     107        0   {}-{b}
     106        0   {}-{,}
     106        0   {}-{g}
     102        0   {h}-{}
     101        0   {}-{f}
      95        0   {l}-{}
      91        0   {h}-{b}
      88        0   {}-{e}
      85        0   {g}-{}
      83        0   {m}-{}
      82        0   {För några dagar sedan ...}-{}
      82        0   {s}-{m}
      79        0   {}-{r}
      74        0   {r}-{t}
      73        0   {r}-{n}
      72        0   {d}-{t}
      72        0   {}-{ }
      71        0   {Försiktighet och räddh...}-{111<\n>111191 1111911111...}
      70        0   {s}-{b}
      66        0   {d}-{m}
      63        0   {k}-{}
      61        0   {.}-{}
      61        0   {o}-{}
      60        0   {d}-{n}
      60        0   {i}-{}
      59        0   {Det skal fuller, sa en G...}-{>�<85>åéååååååå...}
      59        0   {Folck som äro lika nög...}-{5 611111111113111 Qef=93...}
      58        0   { h}-{}
      58        0   {t}-{b}
      56        0   {w}-{}
      55        0   {f}-{}
      55        0   {h}-{m}
      54        0   {n}-{f}
      54        0   {å}-{}
      53        0   {n}-{g}
      52        0   {en}-{}
      52        0   {han war en Frispråkare....}-{_}
      52        0   {ig}-{}
      51        0   {}-{i}
      50        0   {ch}-{m}
      49        0   {d}-{g}
