UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  526526   Characters
  495831   Errors
    5.83%  Accuracy

    1140   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.22%  Characters Marked
    8.93%  Accuracy After Correction

     Ins    Subst      Del   Errors
     123     4441    11736    16300   Marked
   34539   282773   162219   479531   Unmarked
   34662   287214   173955   495831   Total

   Count   Missed   %Right
   87276    33412    61.72   ASCII Spacing Characters
   14776    11289    23.60   ASCII Special Symbols
     684      646     5.56   ASCII Digits
   16016    14668     8.42   ASCII Uppercase Letters
  361278   232769    35.57   ASCII Lowercase Letters
     520      520     0.00   Latin1 Control Codes
   22730    16353    28.06   Latin1 Special Symbols
   23242    12215    47.44   Latin1 Uppercase Letters
       4        4     0.00   Latin1 Lowercase Letters
  526526   321876    38.87   Total

  Errors   Marked   Correct-Generated
    4291     4291   {}-{Fadrn hesledah. ſom fö...}
    3520        0   {s}-{ſ}
    3301     3301   {}-{mcdſamma ſinne, ſdm j...}
    1350        0   { }-{}
     849        0   {}-{n}
     677        0   {}-{t}
     602        0   {}-{ſ}
     540        0   { s}-{ſ}
     522        0   {}-{r}
     519        0   {}-{a}
     484        0   {}-{,}
     453        0   {�}-{�}
     430        0   {�}-{�}
     413        0   {n}-{}
     382        0   {}-{ }
     372        0   {}-{e}
     352        0   {s}-{}
     335        0   {}-{m}
     326        0   {}-{d}
     325        0   {t}-{}
     301        0   {,}-{}
     301        0   {}-{l}
     296        0   {}-{g}
     284        0   {}-{de}
     268        0   {r}-{}
     244        0   {e}-{}
     240        0   {}-{f}
     237        0   {t}-{n}
     230      230   {}-{we-ſot. Ar hon da intor...}
     224        0   {�}-{�}
     215        0   {r}-{n}
     209        0   {}-{h}
     207        0   {n}-{r}
     207        0   {n}-{t}
     203        0   {a}-{}
     185        0   {}-{s}
     182        0   {e}-{a}
     171        0   {d}-{}
     170        0   {g}-{}
     164        0   {}-{oc}
     160        0   {}-{.}
     157        0   {}-{w}
     154        0   {�}-{�}
     151        0   {i}-{}
     144      144   {}-{�kt Herr btriot (ty om l...}
     144        0   {r}-{t}
     144        0   {t}-{r}
     143        0   {}-{i}
     139        0   {m}-{}
     138        0   {}-{en}
     137        0   {e}-{c}
     134        0   {}-{er}
     134        0   {}-{o}
     132        0   {h}-{}
     132        0   {}-{, ſomlige ducko Min,...}
     128      128   {}-{�l hos Er, kan uträttah...}
     125        0   {w}-{}
     124        0   {l}-{}
     123        0   {}-{ſt}
     122      122   {}-{ARorgon: Rcdan jag ſåf...}
     122        0   {s}-{ända Striden<\n>tilſt�...}
     121        0   {n}-{g}
     118        0   {}-{et}
     114        0   {a}-{e}
     112        0   {g}-{t}
     110        0   {�}-{�}
     109        0   {}-{k}
     107        0   {}-{et, på det at jag ſkul...}
     106        0   {d}-{n}
     105        0   {d}-{t}
     105        0   {f}-{}
     105        0   {g}-{n}
     104        0   {m}-{ſ}
     102      102   {}-{r hennes kuſtoch hela h...}
     102        0   {}-{ar}
     102        0   {}-{he-<\n>gg<\n>fålle, tö...}
     102        0   {}-{if-<\n>S00S0000000000000...}
     102        0   {}-{na}
      99        0   {som}-{och}
      98        0   {s}-{n}
      98        0   {w}-{ſ}
      96        0   {ch}-{m}
      96        0   {}-{an}
      96        0   {}-{at }
      96        0   {}-{ſk}
      94        0   {.}-{n ändan at de ſkole be...}
      94        0   {f}-{ſ}
      94        0   {}-{giören ett med mig, ſ�...}
      94        0   {}-{n ändan at de ſkole be...}
      93        0   {s}-{t}
      92        0   {}-{ härdt, ſä läto de b...}
      92        0   {}-{ i ſkymnmmgen hade be-...}
      92        0   {}-{oraHus<\n>SStESSS2ESG2RB...}
      90        0   { }-{<\n>}
      90        0   {m}-{ch}
      90        0   {}-{ſom }
      88        0   {j}-{långden. Rin ſwettär ...}
      88        0   {}-{förut, at jag lårer f�...}
      88        0   {}-{ſtorſakonm man änkän...}
      87        0   {}-{ ſ}
      86        0   {}-{enr hafwäiot håde inge...}
      86        0   {}-{ut henne och ſäijen he...}
      86        0   {�}-{�}
      85        0   {}-{b}
      84       84   {}-{F~oo SodKda 2p2 r2 o e2~...}
      84       84   {}-{jag omſider waknade<\n>...}
      84        0   {n}-{,}
      84        0   {p}-{kan intet annat n bcklag...}
      84        0   {}-{ huru de ſkull båxga �...}
      82       82   {y}-{dra öA2Limsr<\n>~ 4 . �...}
      82       82   {}-{ſomm är wär<\n>a~ EEE...}
      82        0   {.}-{}
      82        0   {}-{d alla åtſkillige omſ...}
      82        0   {}-{ſom<\n>mm<\n>ldt.<\n>ra...}
      81        0   {s}-{f}
      81        0   {}-{u}
      80        0   {}-{når gmildaräſare fäl...}
      80        0   {}-{t,}
      80        0   {å}-{a}
      79        0   {}-{H}
      78        0   {,}-{t}
      78        0   {n}-{mm}
      78        0   {t}-{ſ}
      77        0   {Han är, min sann, ey w�...}-{}
      76       76   {k}-{-<\n>~2 SSRSBSEG2GESBSES...}
      76        0   {l}-{ſ}
      76        0   {}-{2SESG3EEERSLSBiS2G22G2SE...}
      76        0   {}-{k-omm-<\n>kalladeSedolä...}
      76        0   {}-{n,}
      76        0   {}-{t-<\n>0000020S000S00S050...}
      76        0   {}-{ti}
      76        0   {}-{umerationetn ta-<\n>maſ...}
      75        0   {så}-{och}
      75        0   {�s}-{�ſ}
      74       74   { ja}-{<\n>SSEEESSSSSEES2RS2SES...}
      74       74   {�}-{�~-- Lö-ö-S2S I<\n>ſ�...}
      74        0   {.}-{t de ſkole betiena ſig...}
      74        0   {o}-{a}
      74        0   {s}-{l}
      74        0   {s}-{w}
      74        0   {}-{ar ſanm-<\n>ſå dyrbar...}
      74        0   {�}-{�friga mina anhrr wara f...}
      73        0   {,}-{n}
      72       72   {P}-{~HRen om jag idag utan n...}
      72       72   {t trifwes intet gerna ho...}-{s<\n>~EEEREEEERSEEEsSEE5...}
      72        0   {n}-{d}
      72        0   {}-{ntet annat n bckla}
      72        0   {}-{ſåkerägendom tildet A...}
      70        0   {d}-{r}
      70        0   {h}-{ſ}
      70        0   {}-{-<\n>nia är l ropuei et...}
      70        0   {}-{ha}
      70        0   {}-{in}
      70        0   {}-{om}
      69        0   {,}-{a}
      69        0   {t}-{,}
      68        0   {m}-{d}
      68        0   {s}-{nuffttil den änd}
      68        0   {}-{il}
      68        0   {}-{åcka många ähr bortå...}
      68        0   {}-{ſamma ſått ſöfwa SS...}
      66        0   {o}-{}
      66        0   {}-{<\n>bruka}
      66        0   {}-{E 2 6 EE6EEE EE<\n>dan �...}
      66        0   {}-{f s) ssfsffssr sfss- s)r...}
      65        0   {d}-{m}
      65        0   {r}-{d}
      65        0   {t}-{d}
      65        0   {t}-{g}
      64        0   {}-{<\n>}
      64        0   {}-{ad}
      64        0   {}-{attian och hennes intere...}
      64        0   {}-{cketblif-<\n>hafwa silkr...}
      64        0   {}-{e,}
      64        0   {}-{i landet. Du ſkallockwe...}
      64        0   {}-{koliticl2)<\n>E6E2REEEEE...}
      64        0   {}-{llS ochähoelle.<\n>Ehur...}
      64        0   {}-{tGtEBEG22SSSGGRSSGESEB...}
      64        0   {}-{til Ehr, ſom en ſimick...}
      64        0   {}-{å}
      63        0   {s}-{m}
      63        0   {}-{förnuffttil den ändan ...}
      62        0   {s}-{d}
      62        0   {}-{ h}
      62        0   {}-{Domaren ſkyller jag int...}
      62        0   {}-{de mig kanſkie miſitä...}
      62        0   {}-{ga}
      62        0   {}-{la}
      62        0   {}-{ra}
      62        0   {}-{te}
      61        0   {n}-{f}
      60        0   { går Högmod för Fall....}-{hotandefall, atSiälochS...}
      60        0   {d}-{ſ}
      60        0   {in}-{ ge-<\n>2SSLLS222ERS3...}
      60        0   {så}-{ſom}
      60        0   {}-{ du wil<\n>taat wära Fd...}
      60        0   {}-{n }
      60        0   {}-{ö}
      59        0   {e}-{o}
      59        0   {n}-{l}
      59        0   {}-{y}
